#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=20676, tid=25152
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.14+8) (build 11.0.14+8-LTS-263)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.14+8-LTS-263, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar=60819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket60818 @w@C:\Users\amit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\amit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Mon Dec  2 12:27:22 2024 India Standard Time elapsed time: 396.542441 seconds (0d 0h 6m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfec4d4800):  VMThread "VM Thread" [stack: 0x00000010db200000,0x00000010db300000] [id=25152] _threads_hazard_ptr=0x000001cfef7176d0

Stack: [0x00000010db200000,0x00000010db300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001cfd6490f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6296da]
V  [jvm.dll+0x76323f]
V  [jvm.dll+0x7648e9]
V  [jvm.dll+0x764ed5]
V  [jvm.dll+0x764e8b]
V  [jvm.dll+0x628c23]
V  [jvm.dll+0x6292d8]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001cfd6490f2d

VM_Operation (0x00000010df3fcd60): BulkRevokeBias, mode: safepoint, requested by thread 0x000001cfed933000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cfef7176d0, length=75, elements={
0x000001cfcee4f800, 0x000001cfec4da000, 0x000001cfecd08800, 0x000001cfecd5b000,
0x000001cfecd5c000, 0x000001cfecd5d800, 0x000001cfecd65000, 0x000001cfecd6e800,
0x000001cfecd74800, 0x000001cfec493800, 0x000001cfed206800, 0x000001cfeda40800,
0x000001cfefec2800, 0x000001cfee8e2800, 0x000001cff0747800, 0x000001cfef594000,
0x000001cff090f800, 0x000001cff090e000, 0x000001cff090f000, 0x000001cff0911000,
0x000001cff0910800, 0x000001cff090b800, 0x000001cff090c800, 0x000001cfef97a000,
0x000001cfef979000, 0x000001cfef97f800, 0x000001cfef97c800, 0x000001cfef97d800,
0x000001cfef980800, 0x000001cfef97e000, 0x000001cfef97b000, 0x000001cfef984000,
0x000001cfef982000, 0x000001cfef987000, 0x000001cfef985800, 0x000001cfef984800,
0x000001cfef983000, 0x000001cfef986800, 0x000001cfef981800, 0x000001cfee893800,
0x000001cfee896000, 0x000001cfee892800, 0x000001cfee891800, 0x000001cfee89c800,
0x000001cfee89a000, 0x000001cfee89a800, 0x000001cfee896800, 0x000001cfee89b800,
0x000001cfee89d000, 0x000001cfee899000, 0x000001cfee897800, 0x000001cfee89e000,
0x000001cfee898800, 0x000001cfee89f000, 0x000001cfee89f800, 0x000001cfee8a0800,
0x000001cfef97b800, 0x000001cfef988000, 0x000001cff090a800, 0x000001cff090d000,
0x000001cfed935800, 0x000001cfed930800, 0x000001cfed933000, 0x000001cfed934000,
0x000001cfed935000, 0x000001cfed931800, 0x000001cfed930000, 0x000001cfed936800,
0x000001cfed938000, 0x000001cfed937000, 0x000001cfed932800, 0x000001cfed93c000,
0x000001cfed939000, 0x000001cfed93e800, 0x000001cfed93d000
}

Java Threads: ( => current thread )
|  39|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HS|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  40|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  41|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  42|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HC|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  43|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HC|  |TAMS 0x0000000084400000, 0x0000000084300000| Complete 
|  44|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HS|  |TAMS 0x0000000084500000, 0x0000000084400000| Complete 
|  45|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HC|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  46|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HC|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  47|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  48|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  49|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  50|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  51|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HC|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  52|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  53|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  54|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HC|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  55|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  56|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HC|  |TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  57|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HC|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  58|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  59|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085400000, 0x0000000085300000| Complete 
|  60|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%|HC|  |TAMS 0x0000000085500000, 0x0000000085400000| Complete 
|  61|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%|HC|  |TAMS 0x0000000085600000, 0x0000000085500000| Complete 
|  62|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HC|  |TAMS 0x0000000085700000, 0x0000000085600000| Complete 
|  63|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HC|  |TAMS 0x0000000085800000, 0x0000000085700000| Complete 
|  64|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  65|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  66|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  67|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  68|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HC|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Complete 
|  69|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HS|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  70|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  71|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  72|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  73|0x0000000086100000, 0x0000000086128a00, 0x0000000086200000| 15%| O|  |TAMS 0x0000000086128a00, 0x0000000086100000| Untracked 
|  74|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HS|  |TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  75|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HC|  |TAMS 0x0000000086300000, 0x0000000086300000| Complete 
|  76|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HC|  |TAMS 0x0000000086400000, 0x0000000086400000| Complete 
|  77|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086500000| Complete 
|  78|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HC|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
|  79|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%|HS|  |TAMS 0x0000000086700000, 0x0000000086700000| Complete 
|  80|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HC|  |TAMS 0x0000000086800000, 0x0000000086800000| Complete 
|  81|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HC|  |TAMS 0x0000000086900000, 0x0000000086900000| Complete 
|  82|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%|HS|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
|  83|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%|HC|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Complete 
|  84|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%|HC|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
|  85|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  86|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  87|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  88|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  89|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  90|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  91|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  92|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  93|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  94|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  95|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  96|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  97|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  98|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  99|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
| 100|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
| 101|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
| 102|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
| 103|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
| 104|0x0000000088000000, 0x00000000880f20a0, 0x0000000088100000| 94%| S|CS|TAMS 0x0000000088000000, 0x0000000088000000| Complete 
| 105|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| S|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
| 106|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
| 107|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
| 108|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
| 109|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
| 110|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
| 111|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
| 112|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
| 113|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
| 114|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
| 115|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
| 116|0x0000000088c00000, 0x0000000088c60a78, 0x0000000088d00000| 37%| E|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 117|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
| 118|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
| 119|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 120|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 121|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 122|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
| 123|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 124|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000, 0x0000000089400000| Complete 
| 125|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000, 0x0000000089500000| Complete 
| 126|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| E|CS|TAMS 0x0000000089600000, 0x0000000089600000| Complete 
| 127|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 

Card table byte_map: [0x000001cfe5890000,0x000001cfe5c90000] _byte_map_base: 0x000001cfe5484000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001cfcee8f448, (CMBitMap*) 0x000001cfcee8f480
 Prev Bits: [0x000001cfe6090000, 0x000001cfe8030000)
 Next Bits: [0x000001cfe8030000, 0x000001cfe9fd0000)

Polling page: 0x000001cfcce20000

Metaspace:

Usage:
  Non-class:     47.69 MB capacity,    46.88 MB ( 98%) used,   646.24 KB (  1%) free+waste,   181.63 KB ( <1%) overhead. 
      Class:      6.94 MB capacity,     6.28 MB ( 91%) used,   577.91 KB (  8%) free+waste,    93.88 KB (  1%) overhead. 
       Both:     54.63 MB capacity,    53.16 MB ( 97%) used,     1.20 MB (  2%) free+waste,   275.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       48.00 MB reserved,      47.75 MB (>99%) committed 
      Class space:        1.00 GB reserved,       7.00 MB ( <1%) committed 
             Both:        1.05 GB reserved,      54.75 MB (  5%) committed 

Chunk freelists:
   Non-Class:  7.88 KB
       Class:  3.88 KB
        Both:  11.75 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=2869Kb max_used=2869Kb free=117194Kb
 bounds [0x000001cfddf50000, 0x000001cfde220000, 0x000001cfe5490000]
CodeHeap 'profiled nmethods': size=120000Kb used=11014Kb max_used=11014Kb free=108985Kb
 bounds [0x000001cfd6a20000, 0x000001cfd74f0000, 0x000001cfddf50000]
CodeHeap 'non-nmethods': size=5696Kb used=1263Kb max_used=1307Kb free=4432Kb
 bounds [0x000001cfd6490000, 0x000001cfd6700000, 0x000001cfd6a20000]
 total_blobs=5910 nmethods=5259 adapters=561
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 394.633 Thread 0x000001cfecd6e800 nmethod 5293 0x000001cfd74dc910 code [0x000001cfd74dcda0, 0x000001cfd74df048]
Event: 394.633 Thread 0x000001cfecd6e800 5294   !   3       io.netty.util.concurrent.DefaultPromise::notifyListenersNow (151 bytes)
Event: 394.634 Thread 0x000001cfecd65000 nmethod 5295 0x000001cfde21d390 code [0x000001cfde21d500, 0x000001cfde21d5b8]
Event: 394.635 Thread 0x000001cfecd6e800 nmethod 5294 0x000001cfd74dfa90 code [0x000001cfd74dfca0, 0x000001cfd74e06d8]
Event: 394.635 Thread 0x000001cfecd6e800 5296       3       java.util.Spliterators::spliteratorUnknownSize (16 bytes)
Event: 394.636 Thread 0x000001cfecd6e800 nmethod 5296 0x000001cfd74e0910 code [0x000001cfd74e0ae0, 0x000001cfd74e0fe8]
Event: 394.636 Thread 0x000001cfecd6e800 5297       3       java.util.Spliterators$IteratorSpliterator::<init> (31 bytes)
Event: 394.636 Thread 0x000001cfecd6e800 nmethod 5297 0x000001cfd74e1190 code [0x000001cfd74e1340, 0x000001cfd74e1538]
Event: 394.636 Thread 0x000001cfecd6e800 5298       3       java.nio.charset.CharsetDecoder::implReplaceWith (1 bytes)
Event: 394.636 Thread 0x000001cfecd6e800 nmethod 5298 0x000001cfd74e1610 code [0x000001cfd74e17a0, 0x000001cfd74e1898]

GC Heap History (10 events):
Event: 143.368 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 131072K, used 86633K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 6 survivors (6144K)
 Metaspace       used 54013K, capacity 55501K, committed 55808K, reserved 1097728K
  class space    used 6426K, capacity 7093K, committed 7168K, reserved 1048576K
}
Event: 143.381 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 131072K, used 49001K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 54013K, capacity 55501K, committed 55808K, reserved 1097728K
  class space    used 6426K, capacity 7093K, committed 7168K, reserved 1048576K
}
Event: 222.610 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 131072K, used 92009K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 54165K, capacity 55706K, committed 56064K, reserved 1097728K
  class space    used 6428K, capacity 7095K, committed 7168K, reserved 1048576K
}
Event: 222.622 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 131072K, used 56424K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 54165K, capacity 55706K, committed 56064K, reserved 1097728K
  class space    used 6428K, capacity 7095K, committed 7168K, reserved 1048576K
}
Event: 228.022 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 131072K, used 84072K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 4 survivors (4096K)
 Metaspace       used 54169K, capacity 55677K, committed 56064K, reserved 1097728K
  class space    used 6421K, capacity 7084K, committed 7168K, reserved 1048576K
}
Event: 228.030 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 131072K, used 56401K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 54169K, capacity 55677K, committed 56064K, reserved 1097728K
  class space    used 6421K, capacity 7084K, committed 7168K, reserved 1048576K
}
Event: 231.151 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 131072K, used 62545K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 54177K, capacity 55677K, committed 56064K, reserved 1097728K
  class space    used 6421K, capacity 7084K, committed 7168K, reserved 1048576K
}
Event: 231.160 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 131072K, used 60971K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 54177K, capacity 55677K, committed 56064K, reserved 1097728K
  class space    used 6421K, capacity 7084K, committed 7168K, reserved 1048576K
}
Event: 331.426 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 131072K, used 84523K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 54369K, capacity 55872K, committed 56064K, reserved 1097728K
  class space    used 6433K, capacity 7105K, committed 7168K, reserved 1048576K
}
Event: 331.433 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 131072K, used 66666K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 54369K, capacity 55872K, committed 56064K, reserved 1097728K
  class space    used 6433K, capacity 7105K, committed 7168K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 82.825 Thread 0x000001cfef97b800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001cfde16b4ec method=java.util.Properties$LineReader.readLine()I @ 70 c2
Event: 82.845 Thread 0x000001cfef97b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cfde12ed40 method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 94 c2
Event: 87.281 Thread 0x000001cfef97f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cfde0ed8f8 method=com.google.gson.stream.JsonReader.fillBuffer(I)Z @ 115 c2
Event: 87.286 Thread 0x000001cfef97f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfde0e9070 method=com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.createAccumulator()Ljava/lang/Object; @ 4 c2
Event: 119.746 Thread 0x000001cfef97f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cfde14d240 method=com.intellij.rt.execution.junit.MapSerializerUtil$1.escape(C)C @ 1 c2
Event: 128.265 Thread 0x000001cfee894000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001cfde1aa3d4 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 142.978 Thread 0x000001cfee895000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001cfde1b1618 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 143.517 Thread 0x000001cfee894000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfde0e9070 method=com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.createAccumulator()Ljava/lang/Object; @ 4 c2
Event: 222.682 Thread 0x000001cfee894000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfde0e9070 method=com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.createAccumulator()Ljava/lang/Object; @ 4 c2
Event: 331.527 Thread 0x000001cfed930800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfde0e9070 method=com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.createAccumulator()Ljava/lang/Object; @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 344.575 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x00000000890cfd28}: connect timed out> (0x00000000890cfd28) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 345.418 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x00000000890d0ca0}: connect timed out> (0x00000000890d0ca0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 346.249 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x00000000890d1c18}: connect timed out> (0x00000000890d1c18) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 347.091 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fb7f30}: connect timed out> (0x0000000088fb7f30) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 347.932 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fb8ea8}: connect timed out> (0x0000000088fb8ea8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
